Number,Subject,Title,Article,ArticleXML,Created By,Created On,Description,Key Words,Modified By,Modified On,Status,BaseTemplate
KBA-01050,Service,Straightening the Derailleur Hanger,{6034f210-0978-4869-b8bc-1a04f7b14766},"<articledata><section id='0'><content>The derailleur hanger is the thing that sticks down behind the right dropout (rear wheel axle slot in the frame) to attach the rear derailleur. On some bikes, it's part of the frame. On most upper-end bikes, it's a separate piece of metal, designed to be replaced if it's damaged. </content></section></articledata>",First name Last name,1/18/2008,Straightening the Derailleur Hanger,derailleur hanger,First name Last name,1/18/2008,Published,Procedure
KBA-01031,Service,Adjust The Front Wheel Bearings,{619933e6-4de2-457e-802f-1d27ef45ddfb},"<articledata><section id='0'><content>To overhaul the bearings, unscrew one locknut and bearing cone from the axle over a cloth. In most hubs, the bearings will fall out. Clean everything as much as you can, using a non-flammable, safe-to-breathe solvent. Examine everything for wear, especially the bearing cones, the cups (inner surfaces of the hub) and the bearing balls. The bearing balls should be shiny, not dull. Although rare, you should check for cracking of the hub body itself, especially around the outsides of the cups. Put fresh grease in the cups, stick the bearings into the grease, put the cones and locknuts back on the axle, and adjust properly. </content></section></articledata>",First name Last name,1/18/2008,Adjust The Front Wheel Bearings,"bearings, locknut, cones",First name Last name,1/18/2008,Published,Procedure
KBA-01014,Components,Headset Basics,{667b170f-3a6f-41e4-85bf-202c421532b2},"<articledata><section id='0'><content><![CDATA[The headset is the bearing assembly that connects the front fork to the frame.<BR>It permits the fork to turn for steering and balancing. The handlebar should turn smoothly.]]></content></section><section id='1'><content><![CDATA[<P>There are both threaded and threadless headsets.</P><P>The threaded headset consists of bearings, cups, cones, lock nets, and seals. It fits a fork with a threaded steerer. The threadless headset is very similiar, but it has an adjustable race that fits over an unthreaded steerer.</P><P>The headset bearings must be kept adjusted so there is no wobble.</P><P>There are four races: the crown race, lower head race, upper head race, and adjustable race.</P>]]></content></section></articledata>",First name Last name,1/18/2008,,"headset, steer, steerer, balance, bearing, cup, cone, lock, net, seal",First name Last name,1/18/2008,Published,Procedure
KBA-01013,Components,Frame Basics,{05e5e56d-ae6c-4f76-874c-2776bbee3b5e},"<articledata><section id='0'><content><![CDATA[The frame is the skeleton of the bicycle.  The front portion of the frame contains the headtube, seattube, downtube, and bottom bracket.  It holds the saddle and front fork.  The back portion of the frame includes the seat tube, chain stays, and seat stays.]]></content></section><section id='1'><content><![CDATA[<P>A frame set consists of the frame and forks.</P><P>The frame size is generally measured from the center of the bottom bracket to the top of the<BR>seat tube.  Measurements may be in inches or centimeters; Adventure Works Cycle bikes are measured in inches.</P><P>Bicycle frames may be made of aluminum, titanium, or steel.  Each has different properties such as strenth, stiffness, and weight, that affect the ride quality.  The material that the frame is<BR>made out of is less important than the diameter of the tubes, the frame geometry, and the thickness of the tube walls.</P>]]></content></section></articledata>",First name Last name,1/18/2008,,"frame, fork, tube",First name Last name,1/18/2008,Published,Procedure
KBA-01026,Touring Bikes,Owner's Manual for Adventure Works Cycle Touring Bikes,{0135527b-8a19-4a60-81c0-290ddc2985b1},<articledata><section id='0'><content><![CDATA[This manual is for all models of touring bikes:<BR>Touring-3000<BR>Touring-2000<BR>Touring-1000]]></content></section><section id='1'><content><![CDATA[<P>TABLE OF CONTENTS</P><P>1. Parts of a Bicycle</P><P>2. Geometry and Specifications</P><P>3. Performing a Safety Check </P><P>4. Maintaining Your Bicycle: Tuning Basics</P><BLOCKQUOTE dir=ltr style='MARGIN-RIGHT: 0px'><P>Releasing the front and rear wheels<BR>Cleaning and lubrication</P></BLOCKQUOTE><P>5. Maintaining Your Bicycle: Advanced</P><BLOCKQUOTE dir=ltr style='MARGIN-RIGHT: 0px'><P>Maintenance schedule<BR>The brake system<BR>Gears and Drive train<BR>Handlebars and headset<BR>Front and rear suspension</P></BLOCKQUOTE><P>6. Dealers</P><P>7. Warranty Information</P>]]></content></section></articledata>,First name Last name,1/18/2008,,"owner's, manual, touring, bike, part, geometry, specification, maintenance, warranty",First name Last name,1/18/2008,Published,Procedure
KBA-01046,Service,Tuning the Front Derailleur,{5c9df2b5-ea53-4d39-82e6-2a15b8d86f25},"<articledata><section id='0'><content>Check that the derailleur clamp is still in the original position, aligned properly so the outside edge of the cage is parallel to the large chainwheel. Check the height. The bottom edge of the outside edge of the cage should lie about 1 to 2 mm above the large chainwheel when you push the shift lever so bring the cage over top. The derailleur should sit just high enough to allow shifting into the big chainring.</content></section></articledata>",First name Last name,1/18/2008,Tuning the Front Derailleur,"front derailleur, tuning",First name Last name,1/18/2008,Published,Procedure
KBA-01007,Components,Gear and Drivetrain Basics,{7a5f4e36-f0d6-4e52-baeb-2a764ac4bb3c},"<articledata><section id='0'><content><![CDATA[Gears allows you to adjust the pedaling speed and amount of resistance from the pedals. You change gears depending upon the riding conditions (wind, hills) and your own condition (fresh, tired). Gears allow you to climb hills more easily. The shifting system allows you to change to different gears.]]></content></section><section id='1'><content><![CDATA[<P>The shifting system includes the shift levers, cables, derailleurs, chains, and sprockets.</P><P>Bikes are available in multi-speed and single speed (1 gear). A 10-speed bike has a 2 sprockets in the front, and 5 sprockets on the hub of the rear wheel. The sprockets are attached to the pedal cranks. The number of front sprockets times the number of rear sprockets defines the total number of gears on a bike. A 24-speed bike has 3 front sprockets and 8 rear sprockets.</P><P>The derailleur controls shifting between different sprockets.</P>]]></content></section></articledata>",First name Last name,1/18/2008,,"gear, drivetrain, speed, shift, sprocket, derailleur",First name Last name,1/18/2008,Published,Procedure
KBA-01047,Service,Rim Truing,{8a0195b7-c659-49ce-801f-2b365d32ff1a},"<articledata><section id='0'><content>Replace any bent or broken spokes. Remove a spoke by unscrewing the nipple from inside the rim, then turning the spoke and pulling it out through the hub. For a non-radially laced wheel (virtually all mountain bikes), you may need to remove TWO spokes to replace one, because the shaft of one spoke may overlie the head of another.</content></section></articledata>",First name Last name,1/18/2008,Rim Truing,truing,First name Last name,1/18/2008,Published,Procedure
KBA-01054,Service,Painting bikes,{28b9face-098d-4a5e-ad26-31a0a22c7cf6},"<articledata><section id='0'><content>Hold the spraycan or gun about one foot from the bike. Too close and you cannot control the application - the paint may run or sag. Too far, and the paint may be dry by the time it hits the bike, resulting in a grainy finish, and weak paint. You may need to adjust closer or farther away, depending on the paint and equipment. Paint all sides of each intersection and dropout first. Then, working one tube at a time, go all the way around each frame tube. Depending on what kind of paint you use, wait the recommended time between coats. Make sure not to mix brands or types of paint.Paint only when the weather is right. If the temperature is too cold or hot, of if it is too wet or windy out, you may have an assortment of problems, such as insects getting stuck in the paint, or paint which refuses to harden.</content></section></articledata>",First name Last name,1/18/2008,Painting bikes,painting,First name Last name,1/18/2008,Draft,Procedure
KBA-01045,Service,Adjust 3-speed wheels,{4f901107-c2cf-4e5b-9f86-32f48c4c5399},"<articledata><section id='0'><content>Hold the shifter exactly between third and second gear. Turn the connection between the cable and the little chain, called the 'indicator chain,' until you can turn the pedals forward without turning the rear wheel. When this 'neutral' is directly between third and second, the adjustment is correct. Tighten the little knurled nut on the indicator chain. This adjustment must be done carefully, because if not correct, the rider may be in for a serious letdown if the bike slips into neutral when not expected. </content></section></articledata>",First name Last name,1/18/2008,Adjust 3-speed wheels,,First name Last name,1/18/2008,Published,Procedure
KBA-01001,Bicycle General,Adjusting the Seat/Saddle,{76a8d1ae-a642-4967-9daf-39c7b28030b6},"<articledata><section id='0'><content><![CDATA[The bicycle seat, or saddle, can be adjusted for height, angle, and front/back position.]]></content></section><section id='1'><content><![CDATA[<P>Height adjustment - at the bottom of the stroke your knee should be almost straight. You want the seat high, but not so high it hyperextends the knee and causes stress on the rider.</P><P>If your bike has quick-release lever on the seat post, then open the mechanism, move the<BR>seat to the desired position, and close the quick-release lever. Do not exceed the maximum<BR>safety line on the seat post.</P><P>The angle of the saddle should be nearly horizontal. If it is tilted forward, you will slide forward<BR>and put too much pressure on the hands and arms.  The seat angle is largly a personal preference.</P><P>The seat can be adjusted forward and backwards.  It is clamped to the seat post by a <BR>pair of metal rails. Loosen the bolt and slide the seat fore or aft, then tighten the bolt.</P>]]></content></section></articledata>",First name Last name,1/18/2008,,"seat, saddle, adjust, height, angle, position",First name Last name,1/18/2008,Draft,Procedure
KBA-01029,Service,Front derailleur adjustment,{92f5284f-a71b-4311-a85d-3b6548d259a9},"<articledata><section id='0'><content>Gripping each crankarm with one hand, push and pull laterally to check for play in the bottom bracket (photo). If necessary, use the appropriate bottom bracket (BB) tools to remove play. Depending on what type of BB you have, you may need to remove the crankarm first. Any play in the BB bearings makes it impossible to properly adjust the front derailleur. While you_re working on the crankset, check each crankbolt with the 5-mm allen wrench to make sure they_re tight.Lift the chain off the smallest chainring and place it on the bottom bracket of the frame. Turn the crank by hand while looking at the chainrings from above. Using one side of the front derailleur cage as a reference, observe the trueness of each ring. If they wobble, true them by prying gently with the adjustable wrench (set the jaws just wide enough to slip over the ring). Another way to do this is to tap on the wobble with a plastic mallet. This takes a little practice, but it works nicely when you get the hang of it.Place the chain back on the ring. Next remove the cable end cap, loosen the anchor bolt with a wrench, and remove the cable from the housing (if applicable). Replace a rusted or frayed cable and cracked or corroded housing. Run the new cable through the lever, housing (or BB guide), and stops to the anchor bolt (photo). Don_t tighten it yet. Apply spray lube to the derailleur pivot points and wipe off the excess. Check the tightness of the cage bolt with a screwdriver.</content></section></articledata>",First name Last name,1/18/2008,Front derailleur adjustment,"front derailleur, adjustment",First name Last name,1/18/2008,Published,Procedure
KBA-01049,Service,Replacing the Brake Pads,{5162c1ce-7dee-4052-9e2b-3d431b2b3d17},"<articledata><section id='0'><content>Remove the old brake pad. Before doing so, note the position of the stem on the slot in the brake caliper. Also note where the slot falls among the ball-joint spacers on the stem of the brake. (One set of spacers is larger than the other. As the brake wore down, the spacers may have been exchanged.) If there's any tread or grooves left on the pad, note which way it points.The brake pad is removed by turning the nut on the end of the threaded stem. Put the new pad in its place, being sure to note whether the pad has a specified direction for mounting. In general, if there are Vs in the pad, the V points toward the back of the bike -- the direction the wheel will be turning into it.Use the wider ball-joint spacer on the pad side of the caliper if you want your calipers wider apart. If you like them close, put the wider spacers on the nut side of the caliper.</content></section></articledata>",First name Last name,1/18/2008,Replacing the Brake Pads,brake pads,First name Last name,1/18/2008,Published,Procedure
KBA-01052,Service,Handlebar height adjustment,{cf96f142-95d9-421c-a5cd-3deeeb553cf5},"<articledata><section id='0'><content>Varying the height of the handlebar can make riding more comfortable. It also changes how the bike rides. Higher handlebars make it easier to get back during steep downhills. Lower handlebars are an advantage in climbing steeps, because you can get your weight onto the front of the bike easier. The height of the handlebar depends on the stem, the thing that attaches your handlebar to the steering mechanism. With a threaded stem, you can easily raise or lower the handlebars without swapping any equipment. With a threadless stem, you need to take things apart and either (1) insert spacers below the stem, (2) buy and install a 'riser' stem, or (3) both.</content></section></articledata>",First name Last name,1/18/2008,Handlebar height adjustment,handlebar,First name Last name,1/18/2008,Published,Procedure
KBA-01021,Mountain Bikes,Owner's Manual for Adventure Works Cycle Mountain Bikes,{70f7d696-f762-4838-8faf-4630927d4842},<articledata><section id='0'><content><![CDATA[<P>This manual is for all models of mountain bikes:</P><P>Mountain-500<BR>Mountain-400<BR>Mountain-300<BR>Mountain-200<BR>Mountain-100</P>]]></content></section><section id='1'><content><![CDATA[<P>TABLE OF CONTENTS</P><P>1. Parts of a Bicycle</P><P>2. Geometry and Specifications</P><P>3. Performing a Safety Check </P><P>4. Maintaining Your Bicycle: Tuning Basics</P><BLOCKQUOTE dir=ltr style='MARGIN-RIGHT: 0px'><P>Releasing the front and rear wheels<BR>Cleaning and lubrication</P></BLOCKQUOTE><P>5. Maintaining Your Bicycle: Advanced</P><BLOCKQUOTE dir=ltr style='MARGIN-RIGHT: 0px'><P>Maintenance schedule<BR>The brake system<BR>Gears and Drive train<BR>Handlebars and headset<BR>Front and rear suspension</P></BLOCKQUOTE><P>6. Dealers</P><P>7. Warranty Information</P><P>8. Stunts<BR></P>]]></content></section></articledata>,First name Last name,1/18/2008,,"owner's, manual, mountain, bike, model, part, geometry, specification, maintenance, warranty, stunt",First name Last name,1/18/2008,Published,Procedure
KBA-01028,Service,Rear derailleur adjustment,{bee0d260-5b8e-4108-8288-481a8d8869a3},"<articledata><section id='0'><content>Cut off the end cap, loosen the anchor bolt, and extract the cable. If it_s kinked or rusted, replace it. Grease sections that run inside housing (photo) and reroute the cable through the housing and to the anchor bolt. Turn the derailleur adjustment barrel clockwise all the way, then unscrew it one turn. Don_t tighten the anchor bolt yet. While pedaling with your right hand, push against the derailleur body with your left thumb (photo), causing a shift to the largest cog. Release the pressure with your thumb to shift to the smallest cog. Do this repeatedly, noting any hesitation or overshifting. The chain should move smoothly onto the smallest and largest cogs.If necessary, adjust the derailleur_s range of motion by turning (photo) the high- and low-gear limit screws (usually the top and bottom, respectively) to allow the derailleur to shift accurately to the largest and smallest cogs. Counterclockwise turns allow it to move farther; clockwise turns limit it. Keep shifting with your thumb and fine-tuning the screws until the chain shifts perfectly onto each cog with no hesitation or overshifting (off the top or bottom cogs</content></section></articledata>",First name Last name,1/18/2008,Rear derailleur adjustment,"rear, derailleur, adjustment",First name Last name,1/18/2008,Draft,Procedure
KBA-01020,General Company,Adventure Works Cycle Recalls,{34129253-faeb-462e-ac1c-57a6380acf97},"<articledata><section id='0'><content><![CDATA[For your safety, contact your dealer if you own any of the following models of bikes:<BR>If you have mailled in your warranty card and included your serial number, then you<BR>should receive a personalized mailing notifying you of any recalls that apply to<BR>products you have purchased.]]></content></section><section id='1'><content><![CDATA[<P><STRONG>MOUNTAIN BIKE FORK recall:</STRONG></P><BLOCKQUOTE dir=ltr style='MARGIN-RIGHT: 0px'><P><U>MODELS</U>: All mountain bike models with frame sizes of 38 or 40 inches, and a date stamp from Nov 2001 through Dec 2001.</P><P><U>PROBLEM</U>: The forks can break causing serious injury to the rider.</P><P> </P></BLOCKQUOTE><P><STRONG>CRANKARM recall:</STRONG></P><BLOCKQUOTE dir=ltr style='MARGIN-RIGHT: 0px'><P><U>MODELS</U>: Crankarms from the road bike models 550-W and 350-W with a date code between June 2000 and August 2000.</P><P><U>PROBLEM</U>: May crack, causing a fall.</P></BLOCKQUOTE><P> </P><P><STRONG>SEAT POST CLAMP recall:</STRONG></P><BLOCKQUOTE dir=ltr style='MARGIN-RIGHT: 0px'><P><U>MODELS</U>: The Touring-2000 is the only bike model affected. Bring your bike in for<BR>          an evaluation at your local dealer.</P><P><U>PROBLEM</U>: The seat post clamp may be defective. It is impossible to identify the<BR>           defective clamps.  To avoid possible injury if the clamp breaks, all<BR>           seat clamps will be replaced with a new stainless steal clamp.<BR></P></BLOCKQUOTE>]]></content></section></articledata>",First name Last name,1/18/2008,,"recall, safety, warranty",First name Last name,1/18/2008,Unapproved,Procedure
KBA-01018,Dealer Inquiries,Dealer List and Requirements,{39c31bf6-b367-4cbe-b114-6104e4744f84},"<articledata><section id='0'><content><![CDATA[Dealer List and Requirements]]></content></section><section id='1'><content><![CDATA[Direct dealer inquiries to:<BR>Adventure Works Cycle<BR>Bothell, WA 555-0100<BR><A href='mailto:someone@example.com'>someone@example.com</A>]]></content></section></articledata>",First name Last name,1/18/2008,,"dealer, list, requirement",First name Last name,1/18/2008,Unapproved,Procedure
KBA-01044,Service,Servicing the Headset,{7f21b8e4-a82c-4d6b-aa4a-638c70d023d8},"<articledata><section id='0'><content>You may need to restrain the bearing cup (the other twistable object just below the locknut) as you loosen the locknut. Thin headset wrenches work best, but you can probably find something in the garage that works -- such as a channel lock plier on the bearing cup and a crescent wrench on the locknut. Now loosen the stem. (Some stems are held in place by a compression fitting of the locknut -- they'll already be loose at this point.) If there's a dust cap on top of the stem, pop it off. Insert a hex wrench into the bolt at the bop of the stem and turn until the handlebars move independently of the wheel.Slide the stem out of the steering tube. Carefully place the handlebars in a position where you won't kink the cables! For example, you might use a wood clamp to attach the stem to the side of the steering tube. Now loosen the bearing cup with your headset wrench (or whatever). I usually tilt the bike so the fork will stay in place. Put a big pan or cloth underneath, to catch any loose bearings.Slide the front fork away from the steering tube. If the bottom bearings don't come out with the headset tube, reach inside the bottom of the steering tube and fish them out. If the bearings aren't held in a clip, put them in a bowl and count them (top and bottom separately), so you get them back correctly.Put the front wheel back on (if you took it off). Look down to match the direction of the stem to the direction of the front tire. Tighten the stem into the headset with the hex wrench.</content></section></articledata>",First name Last name,1/18/2008,Servicing the Headset,"headset, locknut",First name Last name,1/18/2008,Draft,Procedure
KBA-01033,Service,Headset and handlebar stem,{ce09efa1-530f-4f7b-a862-6483f352f86e},"<articledata><section id='0'><content>In order to adjust the stem height, you must first loosen the top stem bolt two or three turns and then bang it down with a soft hammer. This releases an internal wedge. While the stem is loose, take it out and grease the shaft of the stem and the wedge threads. To reinstall, tighten the bolt once you are satisfied with the position. There must be at least 2-1/2 inches of handlebar stem inserted into the fork. Check to see that the stem is properly tight by trying to turn the handlebar while trapping the front wheel between your knees. Also check that the handlebar is secure in the stem. </content></section></articledata>",First name Last name,1/18/2008,Headset and handlebar stem,"headset, handlebar, stem",First name Last name,1/18/2008,Draft,Procedure
KBA-01042,Service,Splined Crank Removal and Replacement,{2690b2ea-0974-4a17-b60c-6a0c915e307a},"<articledata><section id='0'><content>Insert a hex-head wrench into the opening at the base of the crank. You use the same tool you'd use to remove the dust-cap screw from the crank on a standard tapered-spindle bottom bracket. Turn counter-clockwise until the bolt and dust-cap are loose. (The dust cap may keep the bolt from coming completely out of the crank -- you don't need to pull it out, you only need to loosen it.)</content></section></articledata>",First name Last name,1/18/2008,Splined Crank Removal and Replacement,"crank, splined, hex-head",First name Last name,1/18/2008,Published,Procedure
KBA-01043,Service,Replacing the Front Fork,{c553be01-2aa0-496b-8020-6c224b5cc11e},"<articledata><section id='0'><content>A front fork may be replaced to (1) upgrade the shock absorbers, (2) allow attachment of disc brakes, (3) replace a bent or cracked fork, or (4) to get a prettier color. In general, the pieces of the front fork (for example, an individual shock) aren't replaced individually -- the whole thing is swapped out. </content></section></articledata>",First name Last name,1/18/2008,Replacing the Front Fork,"front fork, shock absorbers",First name Last name,1/18/2008,Published,Procedure
KBA-01016,Components,Wheel Basics,{30ef391f-c895-4454-8213-6cde155c7b23},"<articledata><section id='0'><content><![CDATA[The wheel consists of the hub (the inner part that attaches to the frame), <BR>the rim (which holds the tube and tire), spokes (which support the rim) and<BR>tires. See the separate article on tires and tubes.]]></content></section><section id='1'><content><![CDATA[<P>The hub is the middle part of the wheel; has an axle, shell, and bearings.</P><P>Some hubs have brakes incorporated.</P><P>The rim is the outer metal frame.</P><P>The front wheel attaches to the fork.</P><P>Quick-release hubs allow you to remove the wheel without using any tools.</P><P>'Trueing' the wheels should be done by your dealer. This makes them consistently round and aligned, and prevents the brake pads from rubbing against them.</P>]]></content></section></articledata>",First name Last name,1/18/2008,,"wheel, hub, rim, tire",First name Last name,1/18/2008,Published,Procedure
KBA-01027,Service,Replacing the Skewer,{5089965a-7041-4ae8-b579-75935f9942c1},"<articledata><section id='0'><content>The skewer is the 'axle' of the wheel. It holds the wheel hub in the dropouts. A bent skewer can make the wheel rotate unevenly.Flip the quick-release lever to loosen the skewer.Unscrew the cap on the opposite end of the skewer enough to drop the wheel out of the dropouts. Now continue unscrewing the cap until it releases from the threads on the skewer.Withdraw the skewer by pulling it out from the quick-release side. Inspect and clean the skewer. If the skewer is bent, replace it. Note that the springs fit on the skewer with the WIDE ends aiming outward, towards the cap and quick-release.</content></section></articledata>",First name Last name,1/18/2008,Replacing the Skewer,"skewer, axle",First name Last name,1/18/2008,Published,Procedure
KBA-01002,Bicycle General,Tuning Basics,{ecd0ec96-4965-4a45-8c06-75ca68a601b0},"<articledata><section id='0'><content><![CDATA[AWC recommends that you take your bike to an authorized dealer for most maintenance. You should check your bike before and after every ride to ensure that there are no loose parts.]]></content></section><section id='1'><content><![CDATA[<P><STRONG>LUBRICATION<BR></STRONG>Clean and oil the chain frequently. Do not get any lubricating agents on the rims or it will prevent the brakes from functioning properly! Lubricate the brake and derailleur cables and pivots periodically. </P><P><BR><STRONG>WHEELS AND TIRES</STRONG><BR>Inspect the wheels and rims of your bicycle before every ride. Check to see that the wheels are properly aligned, and that there are no missing or loose spokes.</P><P><BR><STRONG>BRAKES<BR></STRONG>Check that your brakes are functioning by rolling your bike back and forth and squeezing the brake levers. They should grip tightly. Inspect the brake pads for wear.  Brake cables will stretch with use and need to be adjusted.</P><P><STRONG>HEADSET<BR></STRONG>Ensure that the handlebar turns freely without binding. Lift the front wheel off the ground and shake it back and forth to check for any wobbling or looseness.</P><P><STRONG>CLEANING YOUR BIKE<BR></STRONG>Wash your bike with water and mild detergent. Do not use a pressurized hose. After washing dry with a soft cloth.  Do not submerge the bearings or you may contaminate the bearing grease.</P>]]></content></section></articledata>",First name Last name,1/18/2008,,"maintenance, check, inspect, brake, clean",First name Last name,1/18/2008,Unapproved,Procedure
