Number,Subject,Title,Article,ArticleXML,Created By,Created On,Description,Key Words,Modified By,Modified On,Status,BaseTemplate
KBA-01053,Service,Tubeless tire tips,{834dff73-9568-4d21-b1cd-878561c51221},"<articledata><section id='0'><content> To install a brand-new tire on a tubeless system, put an inner tube inside it and pump it to 60 PSI. Leave it a day or two in a warm place, or go riding on it.  The tire bead smooths out against the rim and takes the 'folds' out of a Kevlar-bead tire that's been in a box.  Then take the tube out and inflate the tire with sealant. der using a standard UST tire in the back.  It's heavier, but more resistant to rim-cuts by rocks and roots, and less likely suffer a split sidewall as the tire gets older.  Rim strips are fragile and easily develop leaks around the stem.  Be sure to use the little nut to tighten the stem. Otherwise, you may push the rim strip up into the tire (instead of underneath the tire's bead) when trying to fill the tire with air.  Every 90 days, pull off your tire, remove the goop and replace with new sealant. If you don't it gets thick and gels up.  Stan's sealant weakens the rubber in tire sidewalls. After a couple of months, the tire may blow out. Specialized brand tires seem more prone to this.  If you have a UST tubeless wheel, try running a standard tire with 2 ounces of Stan's tire sealant. This is lighter than any other type of tire setup.  The Stan's system can be replicated on your own. You can buy sealant more cheaply at an automotive store. Rim strips can be made using a smaller diameter tube and a razor blade. (There's a technique to making the strips, but it can be done.)  If you use the Stan's sealant, there's no need to patch small leaks. The initial plug will harden with heat and use. 'Slime' will eventually come unglued, and the old hole becomes a new hole.  There are ways to seal non-UST rims with packing tape and electrical tape that works quite well, so you don't have to buy the Stan's rim strip.  The bead area on a non-UST tire is rougher than a true tubeless tire, and tends to slowly leak air. Wipe some Slime (or other gooey brand of tire sealer) on the bead of the tire and on the inside of the rim before inflating the tire. But DON'T do this unless your wheel is up away from sand and dirt!  Get a bunch of 2-ounce plastic squeeze-bottles from the craft store. Cut the nipple so it has a big opening, but still fits inside the stem of the tire liner. When filling, be sure you get plenty of 'chunks' in the sealant -- they help clot bigger holes. Pack a bottle in your Camelbak every time you ride.  Buy a mini-pump that doubles as a CO2-cartridge inflator and a standard pump. With bigger tires, the CO2 inflator may not fill the tire hard enough. With a double-function inflator, just use the pump to top off the pressure after the CO2 seals the tire.  Look for a CO2 inflator that uses small-necked, non-threaded cartridges. You can buy replacement cartridges at the sporting goods store, for less than half what you'd pay at the bike shop.  Buy a small compressor with a reservoir tank to inflate your tires (paint store). Get a cigarette-lighter power inverter, and toss the compressor in your trunk on your biking trips. You'd be surprised how many times it's saved me $3 for a CO2 cartridge, and even the non-tubeless guys love it.  Once you're committed to tubeless, consider Schraeder-valve rim strips. You won't need an adapter to inflate the tire, and with the core-removing tool you buy at Checker Auto, you can replace a valve core when it plugs up with hardened sealant.  Buy BIG tires. Don't be seduced by the lightweight racing slicks. For example, a 1.8-inch tire doesn't contain enough air to keep the rim from pushing the tire hard into rock edges. Because these tires have no tread and are paper-thin, they'll literally slice on the edge of the rock, and you'll walk home.  Always take two inner tubes with you. You never know when you'll get both tires punctured.</content></section></articledata>",First name Last name,1/18/2008,Tubeless tire tips,tubeless tires,First name Last name,1/18/2008,Published,Procedure
KBA-01055,Service,Wheel alignment,{dca7ac91-afdf-4dea-8b14-8f81f4a6fb5a},"<articledata><section id='0'><content>Leave the wheel on the bike and the tire and tube inflated. Hang the bike up. Turn the wheel around until you find the area which is the most bent. Use the brake pads (perhaps adjusted closer) or a pencil held next to the bike frame to indicate clearly the location of the bend.If you were to shorten some of the spokes going from the bent area to the side of the hub opposite the direction of the bend, or lengthen the spokes on the side toward which it is bent, the rim would bend back toward the center.</content></section></articledata>",First name Last name,1/18/2008,Wheel alignment,alignment,First name Last name,1/18/2008,Published,Procedure
KBA-01035,Service,Removing and Replacing the Cogs,{b19716a8-d0fe-404b-a7f8-921669db939a},"<articledata><section id='0'><content>The cogs must be removed to replace spokes on the rear wheel. Or you may need to get a specific cog free of the rest to straighten out a bent tooth. Eventually, the teeth become worn and the entire cassette must be replaced. (Keeping your chain clean, and replacing it every 1000 miles, helps your cogs last longer.)</content></section></articledata>",First name Last name,1/18/2008,Removing and Replacing the Cogs,"cogs, removal",First name Last name,1/18/2008,Published,Procedure
KBA-01051,Service,Shock Absorber Wiper Service,{3022b43c-5a24-415f-b669-9248251df5b8},"<articledata><section id='0'><content>The 'wiper' is the seal that keeps dust and grit out of the inside of your shock. Its job is to wipe away dirt as the stanchion telescopes into the slider. To perform its job properly, it just be moist with lubricant. When dry, it will hold the dirt against the stanchion and grind away the finish! The wiper should be cleaned and lubed about every 25 hours of riding.</content></section></articledata>",First name Last name,1/18/2008,Shock Absorber Wiper Service,shock absorbers,First name Last name,1/18/2008,Published,Procedure
KBA-01048,Service,"Truing action, based on overall spoke tightness",{830bb3a0-c7f1-41d4-90b1-9866dcc67764},"<articledata><section id='0'><content>Spokes overall rather loose:Tighten 2 spokes that attach on side of gap, 1/4 turn each (clockwise) Spokes about right, on average:Tighten 2 spokes on side of tap, 1/8 turn each (clockwise)Loosen spokes between (attaching to opposite side), 1/8 turn eachSpokes seem generally too tight:Loosen 2 spokes on side OPPOSITE gap, 1/4 turn each (counterclockwise)</content></section></articledata>",First name Last name,1/18/2008,"Truing action, based on overall spoke tightness","truing, spoke",First name Last name,1/18/2008,Draft,Procedure
KBA-01024,Road Bikes,Specifications and Geometry for Road Bikes,{54618781-8dc9-4b56-aaa2-9929b4d6feb8},"<articledata><section id='0'><content><![CDATA[Detail specification and geometry for Road Bikes]]></content></section><section id='1'><content><![CDATA[<P><STRONG>Road Bike Geometry<BR></STRONG> <BR>Sizes                                  38      40      42      48</P><P><BR>Standover Height (in)            26.9    28.0    30.4    31.6   <BR>Seat Tube Angle (degrees)     73.1    73.1    73.1    73.1<BR>Head Tube Angle (degrees)     70.0    70.0    70.0    70.0<BR>Top Tube Length (in)             21.2    22.5    23.1    23.5<BR>Chainstay Length (in)            16.7    16.7    16.7    16.7<BR>Bottom Bracket Height (in)     12.2    12.2    12.2    12.2<BR>Wheelbase (in)                     41.8    42.0    42.7    43.8</P><P> </P><P><STRONG>Road Bike Specifications</STRONG></P><P>Sizes:                 38, 40, 42, 46, 48, 50, 52 <BR>Colors:                Black, Silver<BR>Frame:                Heat-treated aluminum<BR>Fork:                  Variable travel<BR>Headset:             AWC top<BR>   <BR>Crankset:            Triple alumninum<BR>Bottom Bracket:   Chromoly steel<BR>Front Derailleur:    Wide-link<BR>Rear Derailleur:     Sealed bearings<BR>Shift Levers:        8, 9, or 10-speed<BR>Chain:                 3/32' roller chain</P><P>Freewheel:          8, 9, or 10-speed cassette   <BR>Hubset:              rear composition, disc<BR>Spokes:              stainless steel<BR>Rims:                  carbon fiber<BR>Tires:                 700 x 23c tubeless<BR>   <BR>Brakes:               Mechanical disc<BR>Brake Levers:       Alloy adjustable<BR>Pedals:               Clipless resin<BR>Handlebars:         Butted<BR>Seatpost:           AWC Competition<BR>Saddle:              Black vinyl, titanium rails<BR></P>]]></content></section></articledata>",First name Last name,1/18/2008,,,First name Last name,1/18/2008,Published,Procedure
KBA-01005,Components,Handlebar and Grip Basics,{87f36d3a-51d4-4370-8382-99fdbeb98bae},"<articledata><section id='0'><content><![CDATA[There are different types of handlebars for the Mountain, Road, and Touring Bikes.<BR>Road-bike handlebars let you maintain an aerodynamic position for extended<BR>periods without tiring your arms.]]></content></section><section id='1'><content><![CDATA[<P>The drop handlebar is a racing-style.</P><P>Upright handlebars are most common and offer the most comfort because the body can be<BR>in an upright position.</P><P>Cloth, plastic, or leather tape can be wrapped around the handlebar and provides a better grip.</P><P>Parts include the handlebar tube, bar ends, grip, stem, and tape.</P><P>The bar ends are the upward pointing handles on the ends of the handlebars that give you<BR>more leverage on hills.</P><P>Handlebars attach to the downtube.</P>]]></content></section></articledata>",First name Last name,1/18/2008,,"handlebar, grip, aerodynamic, position, tub, end, grip, stem, tape",First name Last name,1/18/2008,Draft,Procedure
KBA-01036,Service,chain maintenance,{120c057d-d57f-4b55-b0d6-9c30356118da},"<articledata><section id='0'><content>Measure a length of chain containing 12 outer side plates. From the first pin of plate #1 to the first pin of plate #12 should measure exactly 12 inches. (Or, hold a new chain alongside the old chain to check for stretch.) Put lateral stress on the chain (gently bend it sideways, or hold it so gravity makes it sag sideways). The chain should not have more than 2 inches of lateral sag over 12 inches of chain. If the chain fails either of these tests, it should be replaced.</content></section></articledata>",First name Last name,1/18/2008,chain maintenance,chain,First name Last name,1/18/2008,Published,Procedure
KBA-01037,Service,Replacing the Brake Lever,{76bbad2e-1dbe-4432-8d3e-9f567f4ddc4a},"<articledata><section id='0'><content>Pull the brake lever back to expose the retaining clip. If you have a slot in the lever housing and cable-tension adjusting knobs, line them up so the cable comes free of the housing. Grab the cable and rotate it so the slot in the retaining clip lines up with the cable. Now lift the cable out of the retaining clip.</content></section></articledata>",First name Last name,1/18/2008,Replacing the Brake Lever,"brake, lever",First name Last name,1/18/2008,Published,Procedure
KBA-01040,Service,Changing the brake pads,{bd9a0419-5f51-4bc9-b0e6-a30f0c937231},"<articledata><section id='0'><content>To change the brake pads, remove the wheel. Grasp the handle of a brake pad. Move the handle towards the inside of the slot, and pull firmly. (On Avid and Hayes, there is a retaining clip that holds the pads. You need to overcome the tension on the clip.) The pad will slide out. Turn the pad adjusters (both the inside and the outside knobs) to widen the caliper space, making room for the thicker pad on the new brake pads. Insert each new pad. Pads are specific for inside versus outside (and top versus bottom). Push the pad back until you feel it click into place. Make sure the pads are seated correctly into the retaining clip, and positioned over the caliper piston. If a pad is inserted incorrectly, it won't work right.</content></section></articledata>",First name Last name,1/18/2008,Changing the brake pads,brake pads,First name Last name,1/18/2008,Published,Procedure
KBA-01030,Service,Bottom bracket adjustment,{3aeb818c-3235-4416-84cd-a40a21dfeefa},"<articledata><section id='0'><content>Loosen the outer locknut or ring (which is left-hand threaded on most American-made bikes, so to loosen, you'd turn it clockwise), turn the inner nut or 'cup' to get the proper adjustment, and then re-tighten the locknut or ring. You may need to try this several times to get it right. Check the adjustment with the chain off. There should be no bearing looseness and yet the cranks should spin freely.</content></section></articledata>",First name Last name,1/18/2008,Bottom bracket adjustment,"bracket, locknut, crank",First name Last name,1/18/2008,Published,Procedure
KBA-01056,Service,Installing hand grips,{c7a8ef2e-3ffa-46ea-ba3b-a57905e0d559},"<articledata><section id='0'><content>Placed on the ends of most handlebars, handgrips provide a comfortable and safe place to put one's hands. Handgrip installation can involve some technique. To remove old grips, if they will no longer be used, you can cut them off with a large knife. If you want to save them you can use one of these techniques:1. Blow compressed air under the inside edge of the grips, and they will easily slide off. Do not fill the handlebar with compressed air. It is slightly dangerous and unnecessary. 2. Lay a pair of tongue and grove pliers over the handlebar (with a cloth layer between to avoid marring the handlebar) and against the edge of the grip. Bash on the side of the pliers with a soft hammer to drive the grip off.To install grips, put a little plain water on the grip and handlebar, and slip the grip on all in one smooth movement. Do not ride the bicycle until the water has dried and the grip is tight. If the grip is stubborn, and gets stuck part-way on, you can blow compressed air at the edge of the grip, and the air will flow between the grip and the handlebar, acting as a lubricant. If compressed air is not available, you can bang on the end of the grip with a soft hammer. </content></section></articledata>",First name Last name,1/18/2008,Installing hand grips,hand grips,First name Last name,1/18/2008,Published,Procedure
KBA-01039,Service,Adjusting cable tension,{52900f0e-abda-4dff-903d-a8f726f5c326},"<articledata><section id='0'><content>With the cable loose, push the activating arm upward a bit until it stops moving. (At this point, it has pushed the pads against the rotor.) Now back off about 1/2 to 3/4 inch of cable length.Tighten the cable down. Grasp the brake lever to see if the brake engages at a comfortable spot. Usually, you should have at least one inch between the handlebar and the brake lever when the brake is 'full on.' If necessary, readjust the position of the activating arm on the cable, until the brake engages at a reasonable point in the lever-pull. </content></section></articledata>",First name Last name,1/18/2008,Adjusting cable tension,"cable, tension",First name Last name,1/18/2008,Published,Procedure
KBA-01004,Components,Chains and Freewheels,{17409b05-d502-4b17-8b69-b2bb0a4fd313},"<articledata><section id='0'><content><![CDATA[The freewheel is the cluster of sprockets attached to the back wheel.  It only turns in one<BR>direction, hence the name freewheel. This is what lets you coast without pedaling.]]></content></section><section id='1'><content><![CDATA[<P>The chain moves from sprocket to sprocket as you change gears.  It transmits your<BR>pedaling power to the rear wheel.  It is guided by the derailleur, and controled by the<BR>shifter.</P><P>Freewheels should be oiled occasionally. For optimal maintenance, see the separate article on chain lubrication. With use the chain will stretch and no longer fit properly on the sprocket.</P>]]></content></section></articledata>",First name Last name,1/18/2008,,"chain, freewheel, wheel,pedal, coast, sprocket, gear, transmit, derailleur, shifter",First name Last name,1/18/2008,Published,Procedure
KBA-01012,Components,Derailleur Basics,{fe8d9244-5a4d-4413-9e5a-b38761f2de4f},"<articledata><section id='0'><content><![CDATA[A derailleur is a device for shifting gears on a bicycle by moving the chain between<BR>sprocket wheels of different sizes.]]></content></section><section id='1'><content><![CDATA[<P>The front derailleur is a cage that moves the chain sideways from one chainwheel to the next.<BR>The rear derailleur is similiar, but it also contains an arm with spring-loaded pulleys that takes up the slack in the chain as it goes to smaller sprockets.</P><P>Adventure Works Cyles bikes have nickel plated light alloy chain cages that reduce weight and<BR>resist wear.</P><P>Forged aluminum, parallel links are extra-wide to provide more rigidity and improved shifting response.</P><P>Includes tension (jockey) pulley and guide pulley.</P><P>7-speed compatible, for triple crank, precision shifting using low friction design, large pulley diameter, smooth contour design.</P>]]></content></section></articledata>",First name Last name,1/18/2008,,"derailleur, shift, gear, cage, arm, pulley, spring",First name Last name,1/18/2008,Draft,Procedure
KBA-01008,Components,Saddle Anatomy,{1c90c757-e2ea-4579-9299-b60543211892},"<articledata><section id='0'><content><![CDATA[The saddle of the bicycle can be make of leather or plastic. Leather saddles are porous and breath better than plastic ones. But they are more expensive and require a breaking in period. They are molded around a metal frame. Plastic saddles are molded around a gel or foam cushion.]]></content></section><section id='1'><content><![CDATA[<P>There are different criteria to consider when selecting a saddle, and soft is not necessarily best. The width of the saddle is critical in determining comfort. </P><P>Be sure and experiment with the adjustment of the saddle before determining that it not comfortable. The proper saddle height is essential for riding comfort.</P><P>The bicycle suspension can also cause discomfort that may be attributed to the saddle.</P>]]></content></section></articledata>",First name Last name,1/18/2008,,"saddle, leather, plastic, metal, frame, foam, cushion",First name Last name,1/18/2008,Published,Procedure
KBA-01022,Rider Sponsorship,Team Rider List and Profiles,{33d2346a-b510-4c64-b89f-b712c074726c},"<articledata><section id='0'><content><![CDATA[Team Rider List and Profiles]]></content></section><section id='1'><content><![CDATA[<P>Current AWC riders include:</P><P>John <BR>has been an AWC rider since 1999.<BR>John has won many events.<BR>John rides mountain bikes.</P><P>Sally <BR>started riding for AWC in 2001.<BR>She is a strong road bike competitor, winning last year's elite road bike race.</P><P>George<BR>has ridden for AWC just this year.<BR>He is coming on strong with a specialty in mountain bikes.</P><P><BR>Resumes can be sent to:<BR>Adventure Works Cycle<BR>Bothell, WA 505-0100<BR><A href='mailto:someone@example.com'>someone@example.com</A><BR></P>]]></content></section></articledata>",First name Last name,1/18/2008,,"rider, profile, team, resume",First name Last name,1/18/2008,Published,Procedure
KBA-01003,Components,Tire and Tube Basics,{7713c596-1917-45d9-8562-c13d8ac88b59},"<articledata><section id='0'><content><![CDATA[Tires consist of three components: 1) two hoops of strong steel wire called the beads,<BR>2) cloth that forms the body of the tire and is woven between the wires - usually made<BR>of nylon and called the cords, and 3) the rubber which covers the beads and cords.]]></content></section><section id='1'><content><![CDATA[<P>There is an inner tube filled with air with a valve.</P><P>To fix a flat, you need a tire iron or tire lever. Remove the wheel from the bike, then use the tire lever to pull the tire off the rim. Remove the inner tube.</P><P>To put the tire back on the rim, then push the valve step back through the valve hole.</P><P>Carry a patch kit, pump, spare inner tube, and tire lever with you whenever you ride.</P><P>Check the amount of air in the tires frequently.  Visually examine the tread<BR>Knobby tires, smooth tires, off-road, aggressive tread corners poorly on pavement.</P>]]></content></section></articledata>",First name Last name,1/18/2008,,"tire, tube, bead, flat, valve, tube, rim",First name Last name,1/18/2008,Published,Procedure
KBA-01038,Service,Aligning the caliper mechanism,{e2590750-e89c-4b88-993c-d0aa00245509},"<articledata><section id='0'><content>Loosen the two bolts that hold the main body of the brake onto the mounting yoke or fork. These bolts aim forward along the axis of the rotor, with one above and below the calipers. The holes for these bolts allow for some side-to-side 'play' that positions the caliper mechanism.If the caliper is obviously crooked, you can nudge it a bit to center it on the rotor. Now turn the inside pad adjuster until the pad just touches the rotor.Next, turn the outside pad adjuster until the outside pad grasps the rotor tightly. (The tight pads force the body of the caliper into alignment with the rotor.)</content></section></articledata>",First name Last name,1/18/2008,Aligning the caliper mechanism,"caliper, alignment",First name Last name,1/18/2008,Draft,Procedure
KBA-01011,Components,Brake Basics,{bb35c730-0568-49bb-b826-ddf16e34b756},"<articledata><section id='0'><content><![CDATA[Most bicycle brakes use a caliper-like mechanism to move the brake shoes inward<BR>toward the rim. A single mechanism is used to move the brake shoes together.  A<BR>cantilever brake has two separate arms, one on each side fo the rim.]]></content></section><section id='1'><content><![CDATA[<P>The wheels must be in good condition. Inspection of the rims is essential. Braking surfaces<BR>must not be worn down. Brake pads must be at the proper distance from the wheel rim.</P><P>Types of brakes include disk, quick-release, hydraulic, and cable.</P><P>A caliper brake is usually mounted to the brake bridege, a length of tubing connecting<BR>the seatstays.</P><P><BR>Brake levers should be checked to ensure that they are tightly attached to the handlebars.</P>]]></content></section></articledata>",First name Last name,1/18/2008,,"brake, shoe, rim, lever, handelbar, arm, pad, disk, quick-release, hydraulic, cable",First name Last name,1/18/2008,Published,Procedure
KBA-01023,Road Bikes,Owner's Manual for Adventure Works Cycle Road Bikes,{53269fc8-44d4-4e05-b519-e3f0f56bb2bb},<articledata><section id='0'><content><![CDATA[This manual is for all models of road bikes:<BR>Road-750<BR>Road-650<BR>Road-550<BR>Road-450<BR>Road-350<BR>Road-250<BR>Road-150]]></content></section><section id='1'><content><![CDATA[<P>TABLE OF CONTENTS</P><P>1. Parts of a Bicycle</P><P>2. Geometry and Specifications</P><P>3. Performing a Safety Check </P><P>4. Maintaining Your Bicycle: Tuning Basics</P><BLOCKQUOTE dir=ltr style='MARGIN-RIGHT: 0px'><P>Releasing the front and rear wheels<BR>Cleaning and lubrication</P></BLOCKQUOTE><P>5. Maintaining Your Bicycle: Advanced</P><BLOCKQUOTE dir=ltr style='MARGIN-RIGHT: 0px'><P>Maintenance schedule<BR>The brake system<BR>Gears and Drive train<BR>Handlebars and headset<BR>Front and rear suspension</P></BLOCKQUOTE><P>6. Dealers</P><P>7. Warranty Information</P>]]></content></section></articledata>,First name Last name,1/18/2008,,"owner's, manual, road, bike, part, geometry, specification, maintenance, warranty",First name Last name,1/18/2008,Published,Procedure
KBA-01032,Service,Adjust The Rear Wheel Bearings,{2ce909ca-7c28-4f86-8c18-e8d0541a0e9d},"On derailleur-equipped bikes, you need to take the freewheel off to adjust the cones properly. You'll need a specific freewheel remover tool for your brand of freewheel. There are about six common types. Take your bike to the bicycle store so they can see what you need and sell you the right one. Most freewheel removers are under twelve dollars. Insert the remover fully. If it is the type with prongs, screw the axle nut or quick release skewer back on loosely to keep the tool from slipping. Grab the remover in a vise or with a large wrench and unscrew it counter-clockwise (like a jar lid). It may be quite tight. If you are using the pronged type remover, after the freewheel is loosened, remove the axle nut or quick release skewer, before you finish unscrewing the freewheel. Adjust the wheel bearings just like you would do with a front wheel.",First name Last name,1/18/2008,Adjust The Rear Wheel Bearings,"bearings, locknut, skewer",First name Last name,1/18/2008,Published,Procedure
KBA-01041,Service,Adjusting the brake lever mechanism,{04666505-e630-4197-af79-e92e441bc5d8},"<articledata><section id='0'><content>Tighten the brake cable with the adjusting nut at the brake lever to fine-tune the point at which the brake engages. As you pull the lever, the brakes should engage at a point that's comfortable for your hand.You should have around an inch of daylight between the lever and the handlebar when you're pulling hard on the brake. Some riders like a closer grip, leaving only about 1/2 inch, but this puts you at risk of 'bottoming out' the lever with the brake only partly engaged.If your fingers are short, or you like the levers a bit closer to your hand, you can adjust the lever's starting position.</content></section></articledata>",First name Last name,1/18/2008,Adjusting the brake lever mechanism,brake lever,First name Last name,1/18/2008,Published,Procedure
KBA-01010,Components,Suspension Basics,{1fd13077-7bc3-4cd7-a200-eb5487908c0a},"<articledata><section id='0'><content><![CDATA[The rear suspension on a bike is commonly called a shock. The front suspension is the fork.]]></content></section><section id='1'><content><![CDATA[<P>Shocks provide a firmer or softer ride, controlling how much the rider feels the bumps of the road. Full suspension bikes have both front and rear suspension; others, often referred to as hardtails, have only a front fork.</P><P>There is some loss of control with shocks. There are both spring and air shocks. </P><P>Suspension systems include a damping mechanism which increases or decreases the rate of compression.</P><P>The amount of travel is the distance that the wheel has moved from the most to the least states of compression.</P>]]></content></section></articledata>",First name Last name,1/18/2008,,"shock, rear, suspension, spring, air, damping, compressi",First name Last name,1/18/2008,Published,Procedure
KBA-01015,Components,Pedals and Clips Basics,{7552e9f9-3708-406f-9c7a-efcaea2f1a18},"<articledata><section id='0'><content><![CDATA[The pedal consists of the following parts: cone, lock nut, bearings, spindle, washer, and the body of the pedal, where you put your foot.]]></content></section><section id='1'><content><![CDATA[<P>Toe clips attach to the pedals and help secure the feet to the pedals.</P><P>Clipless pedals allow you to attach your foot directly to the pedal via shoes with cleats, similiar to a ski binding.  The cleat comes with the pedal and is bolted to the bottom of the shoe.  These pedals require additional maintenance and must be kept clean, free of mud, and lubricated.  The tension required to step into or out of the pedals can be adjusted...</P><P>The right and left pedal have different threading directions, and must be installed onto the correct crank arm.</P>]]></content></section></articledata>",First name Last name,1/18/2008,,"pedal, clip, cone, lock, nut, bearing, spindle, washer",First name Last name,1/18/2008,Draft,Procedure
KBA-01019,General Company,Adventure Works Cycle Limited Warranty,{ddaff718-4de6-4df8-a731-f0e1eb807e05},"<articledata><section id='0'><content><![CDATA[Adventure Works Cycle warrants the ORIGINAL OWNER that the bicycle is free from defects in material and workmanship for a period of 1 year. This is subject to the limitations listed below. Certain parts may be warranted for a longer period.  You MUST fill out the warranty card and mail it in in order to file a warranty claim.]]></content></section><section id='1'><content><![CDATA[<P>All Models of Touring, Road, and Mountain Bikes are covered as follows:</P><P>Frames for 5 years<BR>Forks for 2 years<BR>All other parts for 1 year</P><P>Limitations<BR>1) Does not cover damage due to misuse, stunts, jumping, crashing, neglect, improper maintenance.<BR>2) Does not cover normal wear and tear.  Flats are considered normal wear.<BR>3) Requires a sales receipt.<BR>4) Your warranty card must be on file.<BR>5) Warranty applies only to the original owner.</P><P>Take the bike to your local dealer for warranty work.</P>]]></content></section></articledata>",First name Last name,1/18/2008,,"warranty, limited, card, limitation",First name Last name,1/18/2008,Draft,Procedure
KBA-01006,Components,Crank Basics,{43e51b9a-22d3-4a42-bea7-f711b425a61e},"<articledata><section id='0'><content><![CDATA[crank, arm, chainwheel, stack, bolt, chainring, shift, pin, spider, bottom, bracket, Q-factor]]></content></section><section id='1'><content><![CDATA[<P>Pedals must be tightened to the crank arms.  </P><P>Older style bikes had one-piece cranks.  BMX and freestyle bikes still do.</P><P>Q-Factor is the distance between the pedal attachment points (pedal holes) on the<BR>outside of the cranks.</P>]]></content></section></articledata>",First name Last name,1/18/2008,,,First name Last name,1/18/2008,Unapproved,Procedure
KBA-01034,Service,suspension overhaul,{01ca785a-1a94-4ad8-a107-fd27cbc83157},"<articledata><section id='0'><content>Remove the front wheel.Remove the front brake, and the bridge piece that holds the brake and keeps the fork tubes parallel. You may find removable plastic caps in the tops or bottoms of the fork tubes that can be carefully pried out with a screwdriver.You may find allen (hex) head bolts in the tops or bottoms of the fork tubes. Unscrew these, and you may be able to pull the forks apart. You may find a C-clip in the top of the fatter portion of the fork tube. Carefully remove the C-clip with a pin tool if you have one. It can be done (carefully) with a small screwdriver and needlenose pliers, but you must have a high tolerance for frustration if you do it that way.Pull the fork tube apart slowly, keeping it in an upright position. This is in case there is oil in the fork. If so, it can spray all over the place if you pull the fork apart too quickly. Keep track of the amount of oil, and replace with the same amount if the seals have not been leaking. Otherwise, consult the manufacturer's specifications for the amount of oil to use.Clean forks carefully, because left over dirt or corrosion can quickly ruin the seals.Reassemble and adjust, making sure that the fork tubes are set to the same height. Put all the bolts in loosely at first, so that you can put them all in without struggle and without damaging the threads, then tighten them all when assembly is complete. Note that many of the screws thread directly into cast aluminum alloy, which is easily damaged. Put a little grease on the screw threads if you ride in adverse wet conditions so that a couple of years later, you'll still be able to remove the screws.Make sure that the front brake is adjusted properly after a fork overhaul.</content></section></articledata>",First name Last name,1/18/2008,suspension overhaul,"overhaul, suspension",First name Last name,1/18/2008,Published,Procedure
